db_table,columns,dashboards
reporting_data.teams_admin_lookup,[],"{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement', 'Elective Learning Traffic': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummary/ElectiveLearningTraffic', 'Incentive Activity': 'https://tableau.everfiapps-dev.net/#/views/IncentiveActivityDashboard_15844792191920/IncentiveActivity'}"
reporting_data.teams_admin_lookup,[],"{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement', 'Elective Learning Traffic': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummary/ElectiveLearningTraffic', 'Incentive Activity': 'https://tableau.everfiapps-dev.net/#/views/IncentiveActivityDashboard_15844792191920/IncentiveActivity'}"
reporting_data.teams_admin_lookup,[],"{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement', 'Elective Learning Traffic': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummary/ElectiveLearningTraffic', 'Incentive Activity': 'https://tableau.everfiapps-dev.net/#/views/IncentiveActivityDashboard_15844792191920/IncentiveActivity'}"
reporting_data.teams_admin_lookup,[],"{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement', 'Elective Learning Traffic': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummary/ElectiveLearningTraffic', 'Incentive Activity': 'https://tableau.everfiapps-dev.net/#/views/IncentiveActivityDashboard_15844792191920/IncentiveActivity'}"
homeroom_data.content_modules,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
homeroom_data.content_modules,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
reporting_data.incentive_activities_program_user_qna_report_data,[],{'Incentive Activity': 'https://tableau.everfiapps-dev.net/#/views/IncentiveActivityDashboard_15844792191920/IncentiveActivity'}
security_table,[],{'Assessment Report': 'https://tableau.everfiapps-dev.net/#/views/AssessmentsReport-Snowflake/AssessmentReport'}
metrics_data.postgres_tables_info,[],{'Schema Analysis': 'https://tableau.everfiapps-dev.net/#/views/SchemaAnalysis/SchemaAnalysis'}
ods.fact_evaluations_activity,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
ods.fact_evaluations_activity,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
adminifi_data.datafi_exports,[],{'DownloadAnalytics': 'https://tableau.everfiapps-dev.net/#/views/DownloadAnalytics/DownloadAnalytics'}
ods.fact_atwork_module_clickstream_activities,"['button_click', 'content_key', 'date_key', 'interstitial_clicks', 'module_page_click', 'organization_key', 'pages_count', 'playlist_key', 'program_key', 'sourcesystem_id', 'total_clicks', 'total_time', 'visit_count', 'visit_key']",{'@Work Module Activity': 'https://tableau.everfiapps-dev.net/#/views/SingleChartbyTopic/WorkModuleActivity'}
reporting_data.elective_learning_user_report,[],{'Course Progress': 'https://tableau.everfiapps-dev.net/#/views/UserReport/CourseProgress'}
reporting_data.assigned_learning_evaluation_benchmark,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater-LocalTest/Dashboard'}
homeroom_data.content_module_translations,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
homeroom_data.content_module_translations,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
homeroom_data.implementation_periods,[],{'CEos': 'https://tableau.everfiapps-dev.net/#/views/CEos-Truist/CEos'}
extract.extract,"['order date', 'region', 'sales', 'sales person']",{'Commission Model': 'https://tableau.everfiapps-dev.net/#/views/'}
ods_static_data.dim_dates,"['date', 'date_key', 'day', 'day_of_week', 'day_of_year', 'last_date_of_month', 'month', 'month_name', 'quarter', 'week', 'weekday_name', 'year']","{'Knowledge Gain': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/KnowledgeGain', 'Overview': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/Overview'}"
ods_static_data.dim_dates,"['date', 'date_key', 'day', 'day_of_week', 'day_of_year', 'last_date_of_month', 'month', 'month_name', 'quarter', 'week', 'weekday_name', 'year']","{'Knowledge Gain': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/KnowledgeGain', 'Overview': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/Overview'}"
ods.dim_evalufi_sections,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
ods.dim_evalufi_sections,[],{'Winning Solution for POC': 'https://tableau.everfiapps-dev.net/#/views/DoDPOC/WinningSolutionforPOC'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
tsu,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
reporting_data.ceos_sponsored_learning_enrollment_activities,[],"{'Impact Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ImpactDashboard/ImpactDashboard', 'Report Builder': 'https://tableau.everfiapps-dev.net/#/views/ReportBuilder/ReportBuilder'}"
reporting_data.ceos_sponsored_learning_enrollment_activities,[],"{'Impact Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ImpactDashboard/ImpactDashboard', 'Report Builder': 'https://tableau.everfiapps-dev.net/#/views/ReportBuilder/ReportBuilder'}"
homeroom_data.schools,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
homeroom_data.schools,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
action_plan_item,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
action_plan_item,[],{'Action Plan Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ActionPlanDashboardOrgId/ActionPlanDashboard'}
ods.dim_contents,"['content_create_date', 'content_curriculum_id', 'content_id', 'content_isactive', 'content_key', 'content_title', 'content_type', 'content_update_date', 'content_uuid', 'sourcesystem_id']",{'@Work Module Activity': 'https://tableau.everfiapps-dev.net/#/views/SingleChartbyTopic/WorkModuleActivity'}
reference_data.user_lob_team_admin,[],{'Student Engagement': 'https://tableau.everfiapps-dev.net/#/views/StudentEngagementDashboard/StudentEngagement'}
reporting_data.events_activity,"['account_id', 'account_name', 'account_organization_uuid', 'account_sf_id', 'attendees_count', 'attendees_lmi_qualification_not_applicable_count', 'attendees_lmi_qualification_self_reported_income_count', 'attendees_lmi_qualification_venue_income_level_count', 'engage_account_created_at', 'engage_account_enabled', 'event_cancellation_reason', 'event_cancelled_at', 'event_desired_volunteer_count', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_lead_volunteer_count', 'event_lead_volunteer_email', 'event_lead_volunteer_full_name', 'event_length_hrs', 'event_location_name', 'event_manual_attendee_count', 'event_non_lead_volunteer_count', 'event_post_assessments_completed_count', 'event_pre_assessments_completed_count', 'event_start_time', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_type', 'event_venue_area', 'event_venue_capacity', 'event_venue_formatted_address', 'event_venue_is_lmi', 'event_venue_location_county_name', 'event_venue_location_latitude', 'event_venue_location_longitude', 'event_venue_location_postal_code', 'event_venue_title', 'lead_volunteer_total_hours', 'lmi_attendees_count', 'non_lead_volunteer_total_hours', 'partner_contact_email', 'partner_contact_name', 'partner_contact_phone', 'partner_mission', 'partner_name', 'partner_serves_lmi', 'reservations_count']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.events_activity,"['account_id', 'account_name', 'account_organization_uuid', 'account_sf_id', 'attendees_count', 'attendees_lmi_qualification_not_applicable_count', 'attendees_lmi_qualification_self_reported_income_count', 'attendees_lmi_qualification_venue_income_level_count', 'engage_account_created_at', 'engage_account_enabled', 'event_cancellation_reason', 'event_cancelled_at', 'event_desired_volunteer_count', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_lead_volunteer_count', 'event_lead_volunteer_email', 'event_lead_volunteer_full_name', 'event_length_hrs', 'event_location_name', 'event_manual_attendee_count', 'event_non_lead_volunteer_count', 'event_post_assessments_completed_count', 'event_pre_assessments_completed_count', 'event_start_time', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_type', 'event_venue_area', 'event_venue_capacity', 'event_venue_formatted_address', 'event_venue_is_lmi', 'event_venue_location_county_name', 'event_venue_location_latitude', 'event_venue_location_longitude', 'event_venue_location_postal_code', 'event_venue_title', 'lead_volunteer_total_hours', 'lmi_attendees_count', 'non_lead_volunteer_total_hours', 'partner_contact_email', 'partner_contact_name', 'partner_contact_phone', 'partner_mission', 'partner_name', 'partner_serves_lmi', 'reservations_count']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.events_activity,"['account_id', 'account_name', 'account_organization_uuid', 'account_sf_id', 'attendees_count', 'attendees_lmi_qualification_not_applicable_count', 'attendees_lmi_qualification_self_reported_income_count', 'attendees_lmi_qualification_venue_income_level_count', 'engage_account_created_at', 'engage_account_enabled', 'event_cancellation_reason', 'event_cancelled_at', 'event_desired_volunteer_count', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_lead_volunteer_count', 'event_lead_volunteer_email', 'event_lead_volunteer_full_name', 'event_length_hrs', 'event_location_name', 'event_manual_attendee_count', 'event_non_lead_volunteer_count', 'event_post_assessments_completed_count', 'event_pre_assessments_completed_count', 'event_start_time', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_type', 'event_venue_area', 'event_venue_capacity', 'event_venue_formatted_address', 'event_venue_is_lmi', 'event_venue_location_county_name', 'event_venue_location_latitude', 'event_venue_location_longitude', 'event_venue_location_postal_code', 'event_venue_title', 'lead_volunteer_total_hours', 'lmi_attendees_count', 'non_lead_volunteer_total_hours', 'partner_contact_email', 'partner_contact_name', 'partner_contact_phone', 'partner_mission', 'partner_name', 'partner_serves_lmi', 'reservations_count']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.events_activity,"['account_id', 'account_name', 'account_organization_uuid', 'account_sf_id', 'attendees_count', 'attendees_lmi_qualification_not_applicable_count', 'attendees_lmi_qualification_self_reported_income_count', 'attendees_lmi_qualification_venue_income_level_count', 'engage_account_created_at', 'engage_account_enabled', 'event_cancellation_reason', 'event_cancelled_at', 'event_desired_volunteer_count', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_lead_volunteer_count', 'event_lead_volunteer_email', 'event_lead_volunteer_full_name', 'event_length_hrs', 'event_location_name', 'event_manual_attendee_count', 'event_non_lead_volunteer_count', 'event_post_assessments_completed_count', 'event_pre_assessments_completed_count', 'event_start_time', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_type', 'event_venue_area', 'event_venue_capacity', 'event_venue_formatted_address', 'event_venue_is_lmi', 'event_venue_location_county_name', 'event_venue_location_latitude', 'event_venue_location_longitude', 'event_venue_location_postal_code', 'event_venue_title', 'lead_volunteer_total_hours', 'lmi_attendees_count', 'non_lead_volunteer_total_hours', 'partner_contact_email', 'partner_contact_name', 'partner_contact_phone', 'partner_mission', 'partner_name', 'partner_serves_lmi', 'reservations_count']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Events Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EventsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.sponsored_learning_school_course_activities,[],{'CEos': 'https://tableau.everfiapps-dev.net/#/views/CEos-Staging/CEos'}
reporting_data.progress_report_data,[],"{'progress-record-count-by-org': 'https://tableau.everfiapps-dev.net/#/views/progressdashboarddownloadtestseperatedashboard_16217189718650/progress-record-count-by-org', 'Dashboard 1': 'https://tableau.everfiapps-dev.net/#/views/MyFirstExtension/Dashboard1'}"
reporting_data.progress_report_data,[],"{'progress-record-count-by-org': 'https://tableau.everfiapps-dev.net/#/views/progressdashboarddownloadtestseperatedashboard_16217189718650/progress-record-count-by-org', 'Dashboard 1': 'https://tableau.everfiapps-dev.net/#/views/MyFirstExtension/Dashboard1'}"
evalufi_data.sections,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
evalufi_data.sections,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
evalufi_data.sections,[],{'Dashboard': 'https://tableau.everfiapps-dev.net/#/views/SurveyRepeater/Dashboard'}
reporting_data.elective_learning_notification_activity,[],{'Email Summary (Elective Learning)': 'https://tableau.everfiapps-dev.net/#/views/EmailActivityElectiveLearning/EmailSummaryElectiveLearning'}
adminifi_data.capabilities,[],{'Activity Snapshot': 'https://tableau.everfiapps-dev.net/#/views/ActivitySnapshot_0/ActivitySnapshot'}
rls_data.rls_sponsored_learning_k12_executive_user,[],"{'Impact Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ImpactDashboard/ImpactDashboard', 'Report Builder': 'https://tableau.everfiapps-dev.net/#/views/ReportBuilder/ReportBuilder'}"
rls_data.rls_sponsored_learning_k12_executive_user,[],"{'Impact Dashboard': 'https://tableau.everfiapps-dev.net/#/views/ImpactDashboard/ImpactDashboard', 'Report Builder': 'https://tableau.everfiapps-dev.net/#/views/ReportBuilder/ReportBuilder'}"
reporting_data.volunteer_activity_table,"['account_id', 'age', 'employer_name', 'engage_account_id', 'engage_account_organization_uuid', 'engage_users_uid', 'event_attendee_business_name', 'event_attendee_business_zip', 'event_attendee_contact_followup', 'event_attendee_contact_methods', 'event_attendee_contact_phone', 'event_attendee_contact_promotional', 'event_attendee_home_phone', 'event_attendee_is_lmi', 'event_attendee_lmi_qualification', 'event_duration', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_manual_attendee_count', 'event_partner_name', 'event_partner_serves_lmi', 'event_role', 'event_setup_duration', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_user_business_email', 'event_user_contact_email', 'event_user_isemployee', 'event_user_media_consent', 'event_user_notes', 'event_user_sign_in_count', 'event_user_title', 'event_users_checked_in', 'event_venue_census_tract', 'event_venue_census_tract_med_family_income', 'event_venue_formatted_address', 'event_venue_location_area', 'event_venue_postal_code', 'event_venue_title', 'events_start_time', 'evidence_capture_duration', 'first_name', 'gender', 'home_zip', 'income_level', 'last_name', 'other_duration', 'preparation_duration', 'user_work_location_formatted_address', 'user_work_location_name', 'work_location_islmi', 'work_location_name']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.volunteer_activity_table,"['account_id', 'age', 'employer_name', 'engage_account_id', 'engage_account_organization_uuid', 'engage_users_uid', 'event_attendee_business_name', 'event_attendee_business_zip', 'event_attendee_contact_followup', 'event_attendee_contact_methods', 'event_attendee_contact_phone', 'event_attendee_contact_promotional', 'event_attendee_home_phone', 'event_attendee_is_lmi', 'event_attendee_lmi_qualification', 'event_duration', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_manual_attendee_count', 'event_partner_name', 'event_partner_serves_lmi', 'event_role', 'event_setup_duration', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_user_business_email', 'event_user_contact_email', 'event_user_isemployee', 'event_user_media_consent', 'event_user_notes', 'event_user_sign_in_count', 'event_user_title', 'event_users_checked_in', 'event_venue_census_tract', 'event_venue_census_tract_med_family_income', 'event_venue_formatted_address', 'event_venue_location_area', 'event_venue_postal_code', 'event_venue_title', 'events_start_time', 'evidence_capture_duration', 'first_name', 'gender', 'home_zip', 'income_level', 'last_name', 'other_duration', 'preparation_duration', 'user_work_location_formatted_address', 'user_work_location_name', 'work_location_islmi', 'work_location_name']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
reporting_data.volunteer_activity_table,"['account_id', 'age', 'employer_name', 'engage_account_id', 'engage_account_organization_uuid', 'engage_users_uid', 'event_attendee_business_name', 'event_attendee_business_zip', 'event_attendee_contact_followup', 'event_attendee_contact_methods', 'event_attendee_contact_phone', 'event_attendee_contact_promotional', 'event_attendee_home_phone', 'event_attendee_is_lmi', 'event_attendee_lmi_qualification', 'event_duration', 'event_end_time', 'event_end_time_local', 'event_id', 'event_isdemo', 'event_manual_attendee_count', 'event_partner_name', 'event_partner_serves_lmi', 'event_role', 'event_setup_duration', 'event_start_time_local', 'event_time_zone', 'event_time_zone_abbreviation', 'event_title', 'event_topic', 'event_user_business_email', 'event_user_contact_email', 'event_user_isemployee', 'event_user_media_consent', 'event_user_notes', 'event_user_sign_in_count', 'event_user_title', 'event_users_checked_in', 'event_venue_census_tract', 'event_venue_census_tract_med_family_income', 'event_venue_formatted_address', 'event_venue_location_area', 'event_venue_postal_code', 'event_venue_title', 'events_start_time', 'evidence_capture_duration', 'first_name', 'gender', 'home_zip', 'income_level', 'last_name', 'other_duration', 'preparation_duration', 'user_work_location_formatted_address', 'user_work_location_name', 'work_location_islmi', 'work_location_name']","{'Attendees Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/AttendeesDetail', 'Facilitators Detail': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/FacilitatorsDetail', 'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}"
ods.fact_elective_learning_knowledge_gain,"['content_group_avg_post_assessment_score', 'content_group_avg_pre_assessment_score', 'content_group_name', 'date_key', 'first_assesment_key', 'items_in_content_group', 'knowledge_gain', 'last_assesment_key', 'organization_key', 'post_evaluations_completed', 'pre_evaluations_completed', 'program_key', 'sourcesystem_id', 'user_partner_key']","{'Knowledge Gain': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/KnowledgeGain', 'Overview': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/Overview'}"
ods.fact_elective_learning_knowledge_gain,"['content_group_avg_post_assessment_score', 'content_group_avg_pre_assessment_score', 'content_group_name', 'date_key', 'first_assesment_key', 'items_in_content_group', 'knowledge_gain', 'last_assesment_key', 'organization_key', 'post_evaluations_completed', 'pre_evaluations_completed', 'program_key', 'sourcesystem_id', 'user_partner_key']","{'Knowledge Gain': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/KnowledgeGain', 'Overview': 'https://tableau.everfiapps-dev.net/#/views/LearnerResponseAnalysisKnowledgeGain/Overview'}"
team_rls,[],{'Course Progress': 'https://tableau.everfiapps-dev.net/#/views/UserReport_15844745168020/CourseProgress'}
engage_data.events,"['account_id', 'cancellation_reason', 'cancelled_at', 'code', 'completed', 'created_at', 'demo', 'desired_volunteer_count', 'disable_assessment', 'end_time', 'estimated_expense_cents', 'for_kids', 'id', 'languages', 'manual_attendee_count', 'partner_contact_email', 'partner_contact_name', 'partner_contact_phone', 'partner_id', 'private', 'start_time', 'time_zone', 'topic_id', 'type', 'updated_at', 'venue_contact_email', 'venue_contact_name', 'venue_contact_phone', 'venue_id']",{'Engage Dashboard': 'https://tableau.everfiapps-dev.net/#/views/EngageDashboard_0/EngageDashboard'}
reporting_data.engagement_activities_program_level,[],{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement'}
reporting_data.engagement_activities_program_level,[],{'Elective Learning Engagement': 'https://tableau.everfiapps-dev.net/#/views/ElectiveLearningActivitySummaryBeta/ElectiveLearningEngagement'}
reporting_data.atwork_activity_elective_learning_report_data,[],"{'Activity Summary': 'https://tableau.everfiapps-dev.net/#/views/ActivitySummary/ActivitySummary', 'Activity Popularity': 'https://tableau.everfiapps-dev.net/#/views/ActivitySummary/ActivityPopularity'}"
